period,location,location_mentions,unique_comments,comment_share
2026-02-12_to_2026-02-17,Dhaka,527,518,0.6934404283801874
2026-02-12_to_2026-02-17,Chattogram,98,92,0.12315930388219545
2026-02-12_to_2026-02-17,Barishal,46,41,0.05488621151271754
2026-02-12_to_2026-02-17,Sylhet,40,35,0.04685408299866131
2026-02-12_to_2026-02-17,Gazipur,27,26,0.03480589022757698
2026-02-12_to_2026-02-17,Mymensingh,26,26,0.03480589022757698
2026-02-12_to_2026-02-17,Khulna,25,25,0.03346720214190094
2026-02-12_to_2026-02-17,Cumilla,23,19,0.025435073627844713
2026-02-12_to_2026-02-17,Rangpur,23,22,0.029451137884872823
2026-02-12_to_2026-02-17,Rajshahi,20,18,0.024096385542168676
2026-02-12_to_2026-02-17,Noakhali,18,18,0.024096385542168676
2026-02-12_to_2026-02-17,Chandpur,17,17,0.022757697456492636
2026-02-12_to_2026-02-17,Tangail,14,14,0.018741633199464525
2026-02-12_to_2026-02-17,Narayanganj,12,12,0.01606425702811245
2026-02-12_to_2026-02-17,Bhola,11,11,0.014725568942436412
2026-02-12_to_2026-02-17,Kishoreganj,11,11,0.014725568942436412
2026-02-12_to_2026-02-17,Feni,8,7,0.009370816599732263
2026-02-12_to_2026-02-17,Jamalpur,8,8,0.0107095046854083
2026-02-12_to_2026-02-17,Jessore,8,8,0.0107095046854083
2026-02-12_to_2026-02-17,Narsingdi,8,8,0.0107095046854083
2026-02-12_to_2026-02-17,Bagerhat,7,7,0.009370816599732263
2026-02-12_to_2026-02-17,Faridpur,7,7,0.009370816599732263
2026-02-12_to_2026-02-17,Sirajganj,7,7,0.009370816599732263
2026-02-12_to_2026-02-17,Cox's Bazar,6,6,0.008032128514056224
2026-02-12_to_2026-02-17,Habiganj,6,6,0.008032128514056224
2026-02-12_to_2026-02-17,Pabna,6,6,0.008032128514056224
2026-02-12_to_2026-02-17,Brahmanbaria,5,5,0.006693440428380187
2026-02-12_to_2026-02-17,Dinajpur,5,5,0.006693440428380187
2026-02-12_to_2026-02-17,Lakshmipur,5,5,0.006693440428380187
2026-02-12_to_2026-02-17,Panchagarh,5,5,0.006693440428380187
2026-02-12_to_2026-02-17,Sherpur,5,5,0.006693440428380187
2026-02-12_to_2026-02-17,Madaripur,4,4,0.00535475234270415
2026-02-12_to_2026-02-17,Munshiganj,4,4,0.00535475234270415
2026-02-12_to_2026-02-17,Naogaon,4,4,0.00535475234270415
2026-02-12_to_2026-02-17,Nilphamari,4,4,0.00535475234270415
2026-02-12_to_2026-02-17,Rajbari,4,4,0.00535475234270415
2026-02-12_to_2026-02-17,Sunamganj,4,4,0.00535475234270415
2026-02-12_to_2026-02-17,কিশোরগঞ্জ,4,4,0.00535475234270415
2026-02-12_to_2026-02-17,Bandarban,3,3,0.004016064257028112
2026-02-12_to_2026-02-17,Kurigram,3,3,0.004016064257028112
2026-02-12_to_2026-02-17,Kushtia,3,3,0.004016064257028112
2026-02-12_to_2026-02-17,Lalmonirhat,3,3,0.004016064257028112
2026-02-12_to_2026-02-17,Netrokona,3,3,0.004016064257028112
2026-02-12_to_2026-02-17,Pirojpur,3,3,0.004016064257028112
2026-02-12_to_2026-02-17,Thakurgaon,3,3,0.004016064257028112
2026-02-12_to_2026-02-17,Magura,2,2,0.002677376171352075
2026-02-12_to_2026-02-17,Manikganj,2,2,0.002677376171352075
2026-02-12_to_2026-02-17,Moulvibazar,2,2,0.002677376171352075
2026-02-12_to_2026-02-17,Natore,2,2,0.002677376171352075
2026-02-12_to_2026-02-17,Patuakhali,2,2,0.002677376171352075
2026-02-12_to_2026-02-17,Shariatpur,2,2,0.002677376171352075
2026-02-12_to_2026-02-17,চাঁদপুর,2,2,0.002677376171352075
2026-02-12_to_2026-02-17,নরসিংদী,2,2,0.002677376171352075
2026-02-12_to_2026-02-17,নীলফামারী,2,2,0.002677376171352075
2026-02-12_to_2026-02-17,ফরিদপুর,2,2,0.002677376171352075
2026-02-12_to_2026-02-17,বগুড়া,2,2,0.002677376171352075
2026-02-12_to_2026-02-17,ব্রাহ্মণবাড়িয়া,2,2,0.002677376171352075
2026-02-12_to_2026-02-17,ময়মনসিংহ,2,2,0.002677376171352075
2026-02-12_to_2026-02-17,মৌলভীবাজার,2,2,0.002677376171352075
2026-02-12_to_2026-02-17,সুনামগঞ্জ,2,2,0.002677376171352075
2026-02-12_to_2026-02-17,Barguna,1,1,0.0013386880856760374
2026-02-12_to_2026-02-17,Bogura,1,1,0.0013386880856760374
